user_id,friend_id
425,190
9,477
157,375
210,201
416,77
99,370
360,145
208,313
304,21
20,262
496,191
205,15
298,206
55,448
182,31
149,83
261,324
52,150
487,78
87,144
92,488
242,432
406,274
103,273
265,42
306,43
330,437
270,386
8,386
383,263
94,160
244,104
230,206
59,324
496,325
251,494
320,99
3,392
471,268
336,43
101,176
54,330
394,398
427,346
91,397
163,273
369,341
350,99
424,48
28,48
348,403
45,402
306,177
366,228
60,121
98,413
495,49
211,290
271,341
35,64
114,357
100,459
359,161
474,111
493,161
449,54
487,346
225,346
352,121
164,70
144,357
331,183
468,454
215,8
280,403
440,126
44,126
467,229
49,470
183,470
351,54
6,19
405,290
102,481
231,137
196,116
308,357
35,198
213,470
20,75
474,245
303,363
377,312
358,70
55,261
449,188
490,189
352,255
300,65
453,307
455,353
185,492
391,368
50,75
294,435
316,194
44,260
200,19
404,14
139,497
268,153
45,81
105,132
289,441
99,317
195,25
233,317
24,143
115,261
189,210
249,261
340,379
400,430
460,481
152,328
302,272
131,390
54,143
293,159
205,312
279,261
427,159
471,431
316,328
295,205
369,154
448,447
489,256
258,323
392,323
381,164
64,457
195,159
387,329
84,328
189,344
475,149
361,47
190,165
322,92
437,42
225,159
301,154
91,344
218,119
223,463
371,334
393,93
269,57
370,109
7,57
172,124
345,52
9,103
446,104
234,221
67,458
141,407
475,283
153,232
306,474
77,422
452,299
152,7
171,57
437,176
454,345
453,120
117,171
356,187
92,114
317,232
418,284
220,299
333,176
407,125
445,417
467,176
145,125
296,294
370,243
26,433
125,412
312,238
386,187
424,479
157,135
349,305
440,423
238,474
272,58
425,300
189,23
175,125
323,23
309,125
39,264
231,434
212,192
224,17
330,413
169,495
282,372
284,418
449,485
430,243
108,192
242,192
429,18
263,480
318,187
411,378
50,372
316,491
13,490
443,74
200,316
98,39
249,208
105,429
490,270
94,270
117,439
343,193
169,40
110,399
58,209
126,343
181,50
167,152
280,29
423,337
64,404
163,383
364,107
484,209
121,157
43,466
387,276
473,50
426,204
464,496
211,50
18,409
141,220
191,337
213,96
267,332
206,56
343,327
68,122
380,394
70,168
218,66
204,168
299,405
445,230
348,297
315,349
301,451
12,348
86,297
461,174
80,482
9,50
151,133
419,298
474,5
377,72
60,365
192,292
305,169
379,118
343,461
136,360
342,236
432,129
96,180
187,298
90,365
296,241
34,241
386,134
28,426
252,319
217,298
351,298
76,93
180,416
4,190
78,139
157,432
83,483
325,16
330,360
490,83
267,11
305,303
420,253
469,145
73,145
358,314
300,309
90,499
15,325
202,151
235,99
50,319
485,247
256,387
327,38
406,331
392,433
329,84
482,326
270,443
3,99
154,268
121,320
272,489
304,212
343,140
147,228
224,448
399,449
262,151
49,43
183,43
91,454
447,89
355,500
424,105
80,295
167,449
440,49
348,460
381,408
482,460
67,218
475,43
158,336
60,178
266,54
271,398
431,121
169,121
314,475
14,183
165,352
239,301
390,470
431,471
486,178
236,3
26,193
461,121
466,465
139,70
488,224
331,240
27,14
82,475
104,234
257,476
255,403
425,60
103,9
494,419
173,189
211,481
319,14
35,255
323,133
356,81
20,132
111,250
212,302
229,471
284,178
165,486
356,431
53,430
465,374
427,82
129,425
242,302
66,76
104,368
140,25
200,76
103,143
464,122
83,430
292,15
25,425
272,302
57,148
136,441
170,25
474,436
55,452
149,87
209,138
448,154
186,154
128,149
202,98
188,200
427,216
380,370
143,457
404,205
82,154
482,273
297,493
8,390
383,267
234,144
387,386
285,109
100,329
191,447
325,447
262,98
343,437
202,232
279,452
91,401
58,453
218,176
350,103
355,447
179,221
253,170
255,216
7,114
67,165
442,42
273,233
97,7
484,453
157,58
234,278
495,53
114,361
497,99
153,289
326,217
42,458
212,115
379,228
439,279
342,346
166,120
148,480
468,458
220,356
32,305
407,182
194,74
268,23
221,177
273,367
6,23
367,2
83,243
435,136
324,305
268,373
362,8
284,125
325,126
397,2
113,243
302,142
208,480
277,85
263,187
15,85
185,496
430,300
429,75
489,126
406,91
43,39
318,244
34,485
445,19
119,34
485,357
346,198
326,485
73,39
174,91
77,158
302,276
341,204
401,255
293,163
70,91
204,91
283,384
47,107
179,34
409,496
86,220
163,440
402,456
350,266
389,379
494,395
475,153
153,102
339,292
287,102
378,220
401,389
206,113
244,405
285,406
246,451
53,56
245,226
470,344
146,220
280,220
321,221
333,46
49,287
461,231
350,400
498,298
88,400
327,416
137,292
178,293
159,51
2,67
76,16
425,170
81,360
442,339
326,164
419,355
4,113
157,355
93,370
357,416
458,468
439,226
469,68
331,134
51,494
448,130
219,78
370,247
411,248
461,365
409,175
161,73
221,124
386,191
372,293
413,294
446,242
311,17
178,427
180,473
6,320
419,489
157,489
229,365
8,366
416,191
154,191
38,16
134,478
284,422
187,489
256,94
203,433
289,392
237,202
316,495
256,444
462,320
291,438
332,439
43,336
115,212
500,23
464,366
367,433
174,38
210,449
251,258
42,84
479,85
93,49
422,490
147,285
128,43
72,111
77,455
314,398
448,398
74,157
239,224
225,326
390,393
26,116
163,387
465,163
484,213
5,178
404,449
500,157
142,449
252,55
119,465
172,291
287,49
292,393
378,167
42,218
137,455
343,331
431,178
21,280
155,280
134,157
20,55
437,343
148,240
261,117
150,286
312,55
275,173
250,116
43,15
442,286
9,404
83,353
495,297
324,415
282,189
73,15
455,117
138,410
111,307
212,359
36,133
418,235
471,61
283,10
300,179
38,179
164,318
411,195
166,364
44,374
25,132
269,492
122,442
194,318
210,262
457,139
78,493
496,252
325,370
36,267
380,77
58,26
113,487
154,488
38,313
177,98
256,391
278,150
369,268
80,165
429,319
489,370
332,386
43,283
392,437
348,330
408,381
389,139
494,155
237,499
176,31
459,319
73,283
114,284
339,402
452,279
433,37
281,397
262,155
336,104
322,206
52,345
396,155
74,104
401,499
267,499
225,273
299,222
51,120
352,48
68,289
472,150
150,99
31,407
91,458
278,284
317,212
201,37
10,469
467,156
370,223
67,222
158,340
180,99
383,458
479,166
121,458
330,43
114,418
62,228
134,104
282,2
39,244
452,413
89,361
433,171
116,464
190,413
245,120
192,459
261,64
335,13
352,182
203,59
342,403
139,74
391,295
143,193
280,464
489,49
269,305
296,408
365,13
48,306
392,116
103,13
461,475
273,424
221,234
419,249
372,403
446,352
99,244
159,295
233,244
346,121
497,290
328,481
474,306
496,65
339,81
377,373
154,301
228,250
453,368
282,486
455,414
207,312
413,188
163,13
404,75
482,143
210,209
292,19
25,429
99,378
360,153
387,256
339,215
314,158
112,209
230,430
395,497
394,272
70,148
182,389
256,338
179,91
385,159
235,400
183,210
408,328
45,276
482,277
480,204
273,103
189,405
290,457
324,41
213,210
306,401
339,349
77,349
56,226
19,344
93,293
431,288
453,47
491,339
169,288
466,282
245,283
47,298
69,57
418,211
32,175
393,154
123,293
183,344
122,68
483,47
259,339
446,165
231,11
327,473
238,401
40,416
153,293
39,191
378,411
326,221
138,170
495,407
476,165
132,355
357,473
131,130
337,6
106,73
455,227
240,73
14,484
129,242
296,355
120,129
221,181
367,6
499,125
388,294
173,140
140,192
286,17
272,119
346,68
76,207
24,17
464,289
268,377
254,479
290,136
367,356
56,494
496,12
399,79
176,7
302,146
208,484
277,89
92,309
147,208
31,33
380,187
397,356
182,202
283,254
184,248
48,387
188,367
386,382
25,376
195,33
404,372
115,269
189,218
265,213
366,265
3,213
57,449
244,275
133,444
155,203
433,147
108,387
245,96
448,455
148,163
299,332
354,39
390,450
87,449
128,450
274,275
348,224
296,34
461,101
364,168
350,270
313,388
440,163
257,456
351,91
475,157
366,399
231,174
456,292
473,461
285,410
458,338
282,112
342,163
89,471
70,229
14,297
146,224
51,364
434,102
337,169
370,117
447,337
467,400
99,4
104,348
159,55
238,348
7,415
120,292
268,190
254,292
400,117
479,410
78,66
157,359
83,410
212,66
60,426
416,61
379,179
492,56
356,195
400,467
469,72
298,190
14,431
358,241
110,139
51,498
258,10
488,472
177,21
13,364
118,380
489,293
214,88
178,431
272,66
122,499
84,15
478,134
464,236
175,133
6,324
157,493
3,26
168,93
195,196
131,211
189,381
170,139
134,482
436,258
417,16
155,16
224,375
339,325
399,376
11,267
203,437
184,195
51,43
161,211
402,273
424,32
269,94
463,145
292,263
484,433
121,381
286,448
211,274
357,99
431,48
343,201
147,289
422,494
452,336
70,42
176,438
14,110
396,212
449,38
247,89
68,346
293,464
274,222
31,464
218,290
199,48
369,459
5,182
13,43
467,213
56,120
305,43
398,234
497,213
361,352
39,301
37,228
298,3
363,398
127,121
165,413
16,290
439,393
277,65
386,8
28,300
418,455
44,244
178,244
200,3
444,363
442,290
139,481
4,64
105,116
231,255
324,419
346,178
175,296
111,311
78,363
460,465
243,430
108,13
187,306
283,14
319,425
30,322
434,183
126,30
164,322
263,301
376,178
414,470
166,368
182,312
402,86
407,430
11,430
467,481
145,430
120,373
232,25
25,486
457,143
76,451
115,379
290,380
271,138
309,430
147,102
152,446
339,272
325,374
264,98
38,317
112,266
203,384
170,436
54,261
380,431
466,205
278,154
391,31
181,221
294,98
406,339
445,267
12,385
86,334
480,261
19,51
436,339
40,339
227,165
339,406
452,283
474,42
456,402
148,57
247,36
352,52
357,396
68,293
150,103
155,447
375,221
433,391
336,458
465,114
107,406
69,114
129,165
181,355
470,458
51,474
385,350
197,299
310,176
255,277
296,278
461,345
120,52
158,344
194,1
446,222
196,47
25,165
99,114
159,165
252,356
384,283
497,160
213,401
20,6
378,468
56,417
452,417
264,366
416,171
90,186
263,114
111,474
245,474
108,176
242,176
333,294
44,191
429,2
434,346
145,243
388,1
481,192
406,18
48,310
273,428
97,202
349,423
13,474
268,434
1,90
59,68
270,480
55,326
416,305
168,203
176,64
300,130
390,23
455,418
17,192
47,34
66,84
489,187
87,372
235,270
353,491
64,388
86,147
210,213
61,90
484,193
121,141
368,18
84,259
137,85
276,429
78,444
114,101
119,445
457,440
75,146
267,316
165,39
170,383
225,90
491,209
241,34
72,225
70,152
218,50
373,338
101,404
486,215
461,158
125,209
102,225
88,327
327,343
426,322
250,96
329,389
458,45
460,91
229,158
79,399
35,292
491,343
361,462
342,220
488,45
47,302
470,405
430,40
109,399
461,292
273,241
50,169
104,405
238,405
291,231
249,5
326,225
243,190
303,241
41,241
113,117
206,308
439,287
356,252
474,473
92,179
205,56
36,247
96,298
236,308
258,67
499,129
275,421
99,195
66,247
425,365
404,242
464,293
119,258
270,427
438,11
267,129
305,421
57,319
117,370
147,212
205,190
394,89
36,381
72,38
108,257
283,258
300,427
448,325
112,376
167,83
258,201
299,202
31,387
364,38
88,140
332,500
43,397
65,156
82,325
464,427
329,202
389,253
100,150
193,341
378,94
42,145
473,331
132,38
68,53
73,397
149,392
185,49
245,100
262,269
14,167
74,218
468,145
390,454
123,110
26,177
375,331
199,105
273,54
65,290
44,167
178,167
477,234
157,229
377,3
421,275
357,290
95,290
169,239
287,460
356,65
363,455
449,229
321,229
71,54
164,245
34,172
64,14
160,476
201,285
393,455
104,352
392,230
122,369
194,245
18,19
441,122
78,70
152,19
210,189
196,291
344,189
435,307
25,409
457,66
495,358
346,235
2,425
230,60
304,9
111,368
152,369
207,76
96,245
434,240
126,87
263,358
299,15
87,132
240,374
50,250
91,251
278,77
11,487
66,194
392,364
221,482
67,15
494,82
22,272
308,77
24,318
323,385
147,159
133,261
399,380
36,328
149,205
228,498
302,447
300,374
415,324
315,93
353,385
429,380
107,329
88,87
162,36
489,431
280,257
371,375
257,273
484,437
368,262
324,155
213,324
77,463
452,340
42,442
14,114
363,268
225,334
338,211
68,350
128,401
31,468
72,469
331,171
317,273
201,98
316,48
255,334
444,233
120,109
259,453
23,176
102,469
231,125
211,412
324,289
2,238
346,48
213,458
282,63
328,408
152,182
325,110
36,7
338,345
16,294
164,192
282,413
205,166
242,233
335,424
217,176
310,367
423,244
139,485
6,141
367,120
457,13
443,115
233,305
272,233
346,182
365,424
309,300
496,126
243,434
224,192
397,120
319,429
54,131
133,424
207,373
430,418
163,74
204,75
80,39
66,141
198,260
179,18
280,70
483,429
142,136
163,424
237,373
22,219
402,440
25,490
308,24
368,75
290,384
463,312
287,86
490,445
415,271
93,220
244,389
343,368
31,281
493,312
223,451
373,395
101,461
467,30
269,45
334,440
350,384
135,230
484,384
349,159
159,35
252,226
475,271
116,338
176,389
243,113
437,164
417,451
453,108
458,452
150,107
241,225
245,344
470,462
370,231
139,298
120,56
221,108
485,154
349,293
388,221
62,236
309,113
229,349
344,299
363,349
206,365
305,344
35,483
439,344
401,52
133,237
160,370
256,78
429,6
85,196
483,242
297,237
140,253
360,27
2,319
425,422
29,422
98,27
478,248
115,196
189,145
6,438
307,366
288,124
18,263
362,73
389,176
496,73
100,73
325,191
168,207
302,207
346,479
19,84
84,479
170,253
36,438
17,196
70,22
204,22
209,366
369,89
107,89
390,377
408,202
50,494
177,269
199,28
253,264
43,454
115,330
500,141
18,397
389,310
191,325
287,33
357,213
73,454
439,23
241,38
144,105
149,449
283,449
225,444
294,49
299,393
338,321
68,460
393,28
202,460
183,218
86,285
451,383
179,449
403,342
7,342
494,460
6,117
400,44
308,455
19,352
151,471
132,229
342,224
72,363
245,291
113,337
146,285
335,184
16,404
90,353
488,399
386,122
143,364
402,66
481,359
104,409
178,358
200,117
290,10
441,179
152,76
191,4
330,348
490,71
94,71
99,415
443,225
228,71
346,292
35,430
224,302
17,9
149,128
11,194
258,71
423,138
376,292
205,410
312,307
91,308
256,375
237,133
355,354
179,128
103,318
478,195
115,143
6,385
77,36
281,31
19,31
459,303
1,391
357,26
496,370
89,211
52,329
198,154
10,103
486,32
31,391
86,98
468,365
406,453
82,329
158,324
157,99
231,48
60,166
324,212
357,160
136,161
433,155
75,447
493,206
171,155
14,171
16,217
150,217
375,335
294,346
44,171
255,391
370,341
461,459
172,356
158,458
120,166
232,407
367,43
372,387
231,182
248,351
344,59
319,2
153,464
309,223
359,340
326,392
496,49
224,115
432,64
41,408
397,43
300,110
11,7
90,300
203,177
221,2
256,188
294,480
407,357
467,408
140,13
217,233
318,285
48,424
122,373
404,59
119,75
124,419
210,193
324,480
2,429
459,116
170,13
224,249
339,199
251,352
397,177
127,316
209,126
300,244
448,142
131,435
469,430
450,188
205,357
293,204
375,14
80,96
66,198
423,435
404,193
119,209
86,261
292,137
457,204
140,497
135,153
382,30
115,440
213,194
366,436
347,194
19,328
93,277
401,430
170,497
266,205
338,81
169,272
380,492
72,339
488,25
47,282
465,41
451,143
33,384
468,312
373,452
426,86
123,277
109,379
12,446
7,102
67,153
461,272
141,102
364,339
479,97
484,441
440,334
159,92
285,231
250,210
35,56
136,108
141,452
475,328
77,467
460,205
454,390
357,457
282,283
70,400
488,159
92,159
414,210
317,277
69,175
247,447
316,52
145,170
219,119
318,98
392,47
483,165
199,406
446,283
157,180
344,6
189,68
4,288
339,12
55,253
77,12
16,298
439,401
415,7
203,124
15,73
92,293
166,242
293,17
279,119
331,309
432,361
17,119
430,288
242,237
393,406
145,304
186,305
258,181
161,248
462,361
443,119
387,187
18,320
496,130
105,474
347,7
302,264
170,310
244,259
73,377
202,33
397,474
466,79
209,423
374,490
11,438
396,249
64,449
461,85
447,187
485,479
259,136
484,254
121,202
200,495
290,388
229,85
303,34
415,275
368,429
473,445
285,394
343,372
246,439
315,44
72,286
294,106
467,34
348,342
312,96
83,44
440,281
25,39
151,178
500,332
329,450
153,224
39,122
56,291
37,49
377,117
19,409
456,410
416,45
495,338
154,45
233,338
16,111
134,332
240,4
331,122
410,415
110,123
219,66
411,236
34,286
166,405
240,354
413,282
104,466
272,50
478,118
115,66
180,461
476,230
302,77
401,56
309,467
20,364
205,117
284,410
380,118
91,15
490,478
335,375
302,427
167,10
221,246
297,241
388,359
489,411
288,128
265,144
344,437
366,196
479,73
121,365
154,313
192,16
110,391
283,319
47,42
38,488
280,21
123,37
188,432
91,499
102,99
88,201
468,422
445,438
238,145
457,448
56,104
116,155
157,156
60,223
192,150
134,145
213,438
282,43
260,284
246,386
58,335
359,263
322,381
487,448
486,223
263,151
34,99
199,166
364,233
312,43
413,95
215,110
252,177
250,104
365,54
43,3
326,99
405,392
441,49
105,100
229,166
196,218
46,459
435,234
495,285
35,300
497,331
361,470
309,280
359,397
326,449
432,121
41,465
437,465
379,460
11,64
263,285
87,59
161,8
69,419
140,70
332,240
351,290
478,65
345,475
482,184
210,250
270,301
292,60
22,199
495,419
443,229
200,471
76,435
401,3
147,86
320,14
399,307
58,14
490,425
168,374
113,475
154,476
262,9
448,199
203,368
277,317
15,317
376,296
279,363
427,261
380,415
429,307
484,14
253,81
258,425
120,491
269,25
172,92
232,143
292,194
42,19
248,87
267,137
170,204
1,395
422,425
325,492
399,441
359,76
75,317
336,92
431,329
68,277
58,498
70,323
317,200
470,442
146,318
220,267
280,318
141,159
273,278
350,498
424,447
495,98
21,215
153,334
213,385
309,93
56,401
377,227
93,468
206,345
192,447
321,103
453,222
204,457
240,114
335,351
13,108
296,396
444,294
392,104
34,396
483,222
6,68
25,283
151,422
462,284
365,351
24,58
497,278
227,417
287,468
328,469
395,1
474,294
460,396
59,52
224,119
363,463
110,17
439,458
428,299
207,300
188,58
205,227
331,366
432,418
160,484
407,361
429,120
318,289
122,377
87,356
23,371
119,79
289,490
346,243
459,120
381,429
40,136
152,377
73,84
100,187
77,203
165,23
304,367
147,383
128,141
491,193
204,136
369,203
355,305
318,423
255,74
26,214
370,24
135,157
179,429
216,496
458,29
366,440
3,388
168,455
19,332
401,434
320,445
342,204
359,373
493,373
322,491
391,96
28,44
470,389
148,338
280,265
373,456
12,450
34,209
483,35
273,225
259,327
23,50
349,220
25,96
104,389
178,338
495,45
250,214
328,282
42,450
228,51
35,410
57,169
342,338
207,113
352,467
467,225
48,241
125,461
349,354
8,61
214,129
250,348
2,246
254,467
265,67
303,359
325,118
330,462
154,236
346,406
415,11
57,303
492,231
230,231
54,5
59,349
224,416
36,365
397,344
471,293
108,241
300,411
203,478
332,134
139,493
386,370
348,78
45,77
482,78
447,57
256,489
163,298
462,365
406,433
103,432
115,257
459,67
378,78
24,489
93,94
454,73
174,433
58,258
410,151
107,150
220,27
412,197
188,489
34,22
447,191
80,397
28,207
107,500
424,207
181,449
426,253
178,151
81,218
494,387
227,43
232,387
366,387
266,156
398,275
379,33
320,392
72,290
433,269
410,285
449,213
247,264
123,228
164,229
447,325
273,172
349,167
13,218
393,439
104,336
252,234
464,90
268,178
276,39
446,450
105,157
229,223
495,342
324,460
453,116
21,459
136,409
147,9
298,178
74,470
36,178
223,4
261,296
85,70
203,291
139,306
92,460
488,460
221,116
312,234
242,404
388,229
217,347
29,296
103,245
464,224
189,19
6,312
381,189
18,137
389,50
265,14
173,425
195,184
222,317
174,246
246,122
339,313
77,313
209,240
336,15
322,117
126,205
186,256
277,374
376,353
87,250
274,76
353,369
279,420
466,246
355,415
28,20
88,71
253,138
392,482
367,425
389,184
419,26
457,318
195,318
176,76
281,92
346,487
19,92
473,262
362,431
287,257
3,498
72,103
58,205
314,390
299,267
164,42
12,210
414,190
259,87
217,26
444,217
345,211
9,262
231,109
270,37
495,155
398,222
475,442
134,149
282,47
39,289
452,458
37,216
245,165
284,93
335,58
30,176
439,381
150,278
337,104
342,448
15,53
166,222
226,273
242,217
316,166
407,284
365,58
180,278
6,125
381,2
23,294
119,2
25,340
384,458
395,58
352,361
11,68
90,361
16,412
390,64
376,166
467,469
179,2
406,193
386,480
45,187
105,238
366,13
8,305
22,203
484,234
121,182
308,8
285,24
381,486
422,295
147,90
114,142
320,18
75,187
228,429
52,203
165,80
320,368
218,91
283,486
317,70
107,260
332,378
32,86
101,445
274,373
238,312
288,429
40,327
114,276
136,35
191,496
153,204
39,102
56,271
